input_id,defined_in,server_refs_count,server_refs_sample
afc_reduire_chevauchement,ui.R,4,iramuteqlite/server_events_lancer_iramuteq.R:1360:            if (!is.null(input$afc_reduire_chevauchement)) activer_repel <- isTRUE(input$afc_reduire_chevauchement) | iramuteqlite/server_events_lancer_iramuteq.R:1400:            if (!is.null(input$afc_reduire_chevauchement)) activer_repel2 <- isTRUE(input$afc_reduire_chevauchement) | app.R:558:    if (!is.null(input$afc_reduire_chevauchement)) activer_repel <- isTRUE(input$afc_reduire_chevauchement) | app.R:721:    if (!is.null(input$afc_reduire_chevauchement)) activer_repel <- isTRUE(input$afc_reduire_chevauchement)
afc_taille_mots,ui.R,2,iramuteqlite/server_events_lancer_iramuteq.R:1363:            taille_sel_input <- as.character(input$afc_taille_mots) | app.R:561:    taille_sel_input <- as.character(input$afc_taille_mots)
afc_zoom_in,ui.R,1,"app.R:604:  observeEvent(input$afc_zoom_in, {"
afc_zoom_out,ui.R,1,"app.R:614:  observeEvent(input$afc_zoom_out, {"
afc_zoom_reset,ui.R,1,"app.R:635:  observeEvent(input$afc_zoom_reset, {"
dl_zip,ui.R,0,
expression_utiliser_dictionnaire,ui.R,1,iramuteqlite/server_events_lancer_iramuteq.R:914:          if (isTRUE(input$expression_utiliser_dictionnaire)) {
fichier_corpus,ui.R,4,"iramuteqlite/server_events_lancer_iramuteq.R:803:      if (is.null(input$fichier_corpus) || is.null(input$fichier_corpus$datapath) || !file.exists(input$fichier_corpus$datapath)) { | iramuteqlite/server_events_lancer_iramuteq.R:838:          chemin_fichier <- input$fichier_corpus$datapath | iramuteqlite/server_events_lancer_iramuteq.R:959:            nom_corpus = input$fichier_corpus$name, | app.R:251:    fichier <- input$fichier_corpus"
filtrage_morpho,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:518:      if (isTRUE(input$filtrage_morpho) && identical(input$source_dictionnaire, ""lexique_fr"")) { | iramuteqlite/server_events_lancer_iramuteq.R:984:              "" | filtrage_morpho="", ifelse(isTRUE(input$filtrage_morpho), ""1"", ""0""),"
filtrer_affichage_pvalue,ui.R,5,"iramuteqlite/server_events_lancer_iramuteq.R:1264:          filtrer_affichage_pvalue <- isTRUE(input$filtrer_affichage_pvalue) | iramuteqlite/server_events_lancer_iramuteq.R:1442:            if (isTRUE(input$filtrer_affichage_pvalue)) { | iramuteqlite/server_events_lancer_iramuteq.R:1477:              filtrer_pvalue = isTRUE(input$filtrer_affichage_pvalue), | iramuteqlite/server_events_lancer_iramuteq.R:1516:            max_p = if (isTRUE(input$filtrer_affichage_pvalue)) input$max_p else 1, | iramuteqlite/server_events_lancer_iramuteq.R:1517:            filtrer_pvalue = isTRUE(input$filtrer_affichage_pvalue),"
iramuteq_classif_mode,iramuteqlite/ui_options_iramuteq.R,2,iramuteqlite/server_events_lancer_iramuteq.R:848:          classif_mode_iramuteq <- as.character(input$iramuteq_classif_mode) | iramuteqlite/server_events_lancer_iramuteq.R:1102:          classif_mode_iramuteq <- as.character(input$iramuteq_classif_mode)
iramuteq_max_formes,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1108:          max_formes_iramuteq <- suppressWarnings(as.integer(input$iramuteq_max_formes))
iramuteq_mincl,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1099:          mincl_iramuteq <- suppressWarnings(as.integer(input$iramuteq_mincl))
iramuteq_mincl_mode,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1096:          mincl_mode_iramuteq <- as.character(input$iramuteq_mincl_mode)
iramuteq_rst1,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:851:          rst1_iramuteq <- suppressWarnings(as.integer(input$iramuteq_rst1))
iramuteq_rst2,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:854:          rst2_iramuteq <- suppressWarnings(as.integer(input$iramuteq_rst2))
iramuteq_stats_mode,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1111:          stats_mode_iramuteq <- normaliser_mode_stats_chd_iramuteq(input$iramuteq_stats_mode)
iramuteq_svd_method,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1105:          svd_method_iramuteq <- as.character(input$iramuteq_svd_method)
k_iramuteq,iramuteqlite/ui_options_iramuteq.R,1,iramuteqlite/server_events_lancer_iramuteq.R:1093:          k_iramuteq <- suppressWarnings(as.integer(input$k_iramuteq))
lancer,ui.R,3,"iramuteqlite/server_events_lancer_iramuteq.R:3:# Module server - événement principal `input$lancer` | iramuteqlite/server_events_lancer_iramuteq.R:727:    observeEvent(input$lancer, { | app.R:451:  observeEvent(input$lancer, {"
lexique_utiliser_lemmes,ui.R,1,iramuteqlite/server_events_lancer_iramuteq.R:481:      if (isTRUE(input$lexique_utiliser_lemmes)) {
max_p,ui.R,7,"iramuteqlite/server_events_lancer_iramuteq.R:1268:            termes_signif <- unique(subset(res_stats_df, p <= input$max_p)$Terme) | iramuteqlite/server_events_lancer_iramuteq.R:1281:              seuil_p = if (isTRUE(filtrer_affichage_pvalue)) input$max_p else 1, | iramuteqlite/server_events_lancer_iramuteq.R:1343:                seuil_p = if (isTRUE(filtrer_affichage_pvalue)) input$max_p else 1, | iramuteqlite/server_events_lancer_iramuteq.R:1443:              df_stats_cl <- subset(res_stats_df, Classe == cl & p <= input$max_p) | iramuteqlite/server_events_lancer_iramuteq.R:1478:              max_p = input$max_p | iramuteqlite/server_events_lancer_iramuteq.R:1516:            max_p = if (isTRUE(input$filtrer_affichage_pvalue)) input$max_p else 1, | ..."
min_docfreq,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:563:      min_docfreq_val <- lire_min_docfreq_manuel(input$min_docfreq, valeur_defaut = 3L) | iramuteqlite/server_events_lancer_iramuteq.R:886:          min_docfreq_val <- lire_min_docfreq_manuel(input$min_docfreq, valeur_defaut = 3L)"
modele_chd,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:603:    observeEvent(input$modele_chd, { | iramuteqlite/server_events_lancer_iramuteq.R:1528:          mode_iramuteq_actif <- identical(as.character(input$modele_chd), ""iramuteq"") ||"
nettoyage_caracteres,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:939:            activer_nettoyage = isTRUE(input$nettoyage_caracteres), | iramuteqlite/server_events_lancer_iramuteq.R:990:              "" | nettoyage_caracteres="", ifelse(isTRUE(input$nettoyage_caracteres), ""1"", ""0"")"
pos_lexique_a_conserver,ui.R,1,iramuteqlite/server_events_lancer_iramuteq.R:524:        morpho_selection <- toupper(trimws(as.character(input$pos_lexique_a_conserver)))
remplacer_tirets_espaces,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:943:            remplacer_tirets_espaces = isTRUE(input$remplacer_tirets_espaces) | iramuteqlite/server_events_lancer_iramuteq.R:989:              "" | remplacer_tirets_espaces="", ifelse(isTRUE(input$remplacer_tirets_espaces), ""1"", ""0""),"
retirer_stopwords,ui.R,3,"iramuteqlite/server_events_lancer_iramuteq.R:464:      if (isTRUE(input$retirer_stopwords)) { | iramuteqlite/server_events_lancer_iramuteq.R:507:      if (isTRUE(input$retirer_stopwords)) { | iramuteqlite/server_events_lancer_iramuteq.R:985:              "" | retirer_stopwords="", ifelse(isTRUE(input$retirer_stopwords), ""1"", ""0""),"
segment_size,ui.R,1,iramuteqlite/server_events_lancer_iramuteq.R:847:          segment_size <- input$segment_size
source_dictionnaire,ui.R,1,"iramuteqlite/server_events_lancer_iramuteq.R:518:      if (isTRUE(input$filtrage_morpho) && identical(input$source_dictionnaire, ""lexique_fr"")) {"
supprimer_apostrophes,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:942:            supprimer_apostrophes = isTRUE(input$supprimer_apostrophes), | iramuteqlite/server_events_lancer_iramuteq.R:988:              "" | supprimer_apostrophes="", ifelse(isTRUE(input$supprimer_apostrophes), ""1"", ""0""),"
supprimer_chiffres,ui.R,7,"iramuteqlite/server_events_lancer_iramuteq.R:476:        remove_numbers = isTRUE(input$supprimer_chiffres) | iramuteqlite/server_events_lancer_iramuteq.R:875:              remove_numbers = isTRUE(input$supprimer_chiffres) | iramuteqlite/server_events_lancer_iramuteq.R:883:              remove_numbers = isTRUE(input$supprimer_chiffres) | iramuteqlite/server_events_lancer_iramuteq.R:941:            supprimer_chiffres = isTRUE(input$supprimer_chiffres), | iramuteqlite/server_events_lancer_iramuteq.R:951:            remove_numbers = isTRUE(input$supprimer_chiffres), | iramuteqlite/server_events_lancer_iramuteq.R:962:            remove_numbers = isTRUE(input$supprimer_chiffres) | ..."
supprimer_ponctuation,ui.R,6,"iramuteqlite/server_events_lancer_iramuteq.R:475:        remove_punct = isTRUE(input$supprimer_ponctuation), | iramuteqlite/server_events_lancer_iramuteq.R:874:              remove_punct = isTRUE(input$supprimer_ponctuation), | iramuteqlite/server_events_lancer_iramuteq.R:882:              remove_punct = isTRUE(input$supprimer_ponctuation), | iramuteqlite/server_events_lancer_iramuteq.R:950:            remove_punct = isTRUE(input$supprimer_ponctuation), | iramuteqlite/server_events_lancer_iramuteq.R:961:            remove_punct = isTRUE(input$supprimer_ponctuation), | iramuteqlite/server_events_lancer_iramuteq.R:986:              "" | supprimer_ponctuation="", ifelse(isTRUE(input$supprimer_ponctuation), ""1"", ""0""),"
top_n,ui.R,2,"iramuteqlite/server_events_lancer_iramuteq.R:1439:            top_n_demande <- lire_top_n_wordcloud(input$top_n) | iramuteqlite/server_events_lancer_iramuteq.R:1476:              top_n = lire_top_n_wordcloud(input$top_n),"
